,title,LDAtopics
1,A Collapse of Horses,8
2,A Cosmology of Monsters,1
3,A Court of Thorns and Roses,2
4,A Dance with Dragons,5
5,A Discovery of Witches,9
6,A Dog's Purpose,1
7,A Girl Is a Body of Water,7
8,A Ladder to the Sky,9
9,A Life of Adventure and Delight,4
10,A Man Called Ove,7
11,A Million Drops,2
12,A Monster Calls,6
13,A Separation,5
14,A Tale for the Time Being,7
15,"Abraham Lincoln, Vampire Hunter",9
16,Across the Universe,9
17,Actress,3
18,After,5
19,After You,8
20,All Adults Here,8
21,All the Bright Places,5
22,All the Light We Cannot See,1
23,Allegiant,7
24,American Spy,4
25,Amy & Roger's Epic Detour,3
26,An American Marriage,6
27,An Ember in the Ashes,8
28,Anna and the French Kiss,8
29,Anna Dressed in Blood,3
30,Another Brooklyn,2
31,Arias,7
32,Aristotle and Dante Discover the Secrets of the Universe,6
33,Armada,2
34,At the Water's Edge,2
35,Attachments,5
36,"Baby, You're Gonna Be Mine",3
37,Bad Feminist,3
38,Bared to You,7
39,Beautiful Bastard,4
40,Beautiful Darkness,4
41,Before I Fall,6
42,Before I Go to Sleep,9
43,Being Mortal,3
44,Best Worst American,4
45,Between Shades of Gray,2
46,Big Summer,3
47,Bird Box,3
48,Bloodlines,6
49,"Blue Lily, Lily Blue",8
50,Burned,7
51,Carry On,2
52,Cherry,5
53,City of Fallen Angels,5
54,City of Heavenly Fire,4
55,City of Lost Souls,4
56,Cleanness,1
57,Clockwork Prince,2
58,Code Name Verity,4
59,Crescendo,7
60,Cress,9
61,Crooked Hallelujah,3
62,Crossed,6
63,Crown of Midnight,6
64,Crudo,3
65,Daughter of Smoke and Bone,5
66,Dead Wake,1
67,Delirium,9
68,Difficult Women,2
69,Divergent,3
70,Dumplin',1
71,Easy,9
72,Eat Only When You're Hungry,4
73,Eleanor & Park,5
74,Entwined with You,5
75,Every Day,9
76,Every Last Word,9
77,Everything I Never Told You,8
78,Everything Inside,8
79,Exit West,1
80,Fairest,9
81,Fangirl,3
82,Fates and Furies,1
83,Feed,5
84,Fifty Shades 2. Darker,9
85,Fifty Shades Freed,7
86,Finding Audrey,7
87,Forever,2
88,Four,9
89,Furiously Happy,5
90,Gabriel's Inferno,2
91,Gingerbread,3
92,Girls Burn Brighter,6
93,Go Set a Watchman,9
94,Gone Girl,9
95,"Good Morning, Midnight",4
96,Half-Blood,3
97,Heart of the Matter,9
98,Heartbreaker,9
99,Heir of Fire,6
100,Heist Society,2
101,Her Body and Other Parties,4
102,Here Comes the Sun,1
103,Hex Hall: Spellbound,5
104,Homesick for Another World,4
105,Hopeless,2
106,House Rules,2
107,House. Tree. Person,3
108,How Could She?,2
109,How to Be Safe,2
110,How to Behave in a Crowd,9
111,Human Acts,4
112,I Am Number Four,3
113,I Let You Go,4
114,I Like to Watch,8
115,I Miss You When I Blink,2
116,I Was Here,7
117,"I'm Fine, But You Appear to Be Sinking",4
118,I've Got Your Number,9
119,Ignite Me,5
120,Illuminae,6
121,Imagine Me Gone,1
122,Immortals of Meluha,8
123,Inheritance,5
124,Interior Chinatown,1
125,Isla and the Happily Ever After,5
126,It's Not Summer Without You,5
127,Just Mercy,3
128,Killing Commendatore,5
129,Lake Success,9
130,Landline,8
131,Last Sacrifice,6
132,Leviathan Wakes,6
133,Life After Life,2
134,Little Fires Everywhere,2
135,Losing Hope,4
136,Love and Ruin,9
137,Machines Like Me,8
138,Marlena,2
139,Matched,9
140,Maybe Someday,2
141,Me and Earl and the Dying Girl,5
142,Me Before You,1
143,Memorial,6
144,Memory Man,1
145,Milk and Honey,7
146,Miss Peregrine's Home for Peculiar Children,9
147,Modern Romance,6
148,Moonglow,3
149,My Grandmother Asked Me to Tell You She's Sorry,7
150,My Life Next Door,5
151,"My Sister, the Serial Killer",4
152,Nights When Nothing Happened,2
153,Nimona,4
154,Normal People,3
155,NOS-4R2,6
156,Nov-09,3
157,November Road,1
158,Obsidian,4
159,Of This New World,8
160,"Olive, Again",1
161,On Dublin Street,7
162,On Earth We're Briefly Gorgeous,2
163,Out of My Mind,7
164,P.S. I Still Love You,4
165,P.S. I Still Love You,6
166,Pandemonium,3
167,Paranormalcy,6
168,Passion,2
169,Piranesi,9
170,Queen of Shadows,6
171,Ready Player One,1
172,Ready Player Two,7
173,Real Life,2
174,Red Clocks,7
175,Red Rising,8
176,Reflected in You,3
177,Rising Strong,5
178,Rodham,6
179,Room,1
180,Safe Haven,5
181,Scarlet,9
182,Septimania,1
183,Seveneves,3
184,Shatter Me,5
185,Siege and Storm,7
186,Silence,7
187,Simon the Fiddler,4
188,Simon Vs. the Homo Sapiens Agenda,8
189,Sing to It,6
190,"Sing, Unburied, Sing",3
191,Six of Crows,6
192,Some Possible Solutions,4
193,Spring,3
194,Station Eleven,9
195,Steelheart,6
196,Stephen Florida,3
197,Such a Fun Age,6
198,Sweetbitter,4
199,Swing Time,8
200,Tell the Wolves I'm Home,4
201,That Kind of Mother,2
202,The 5th Wave,6
203,The Age of Blight,4
204,The Alloy of Law,6
205,The Answers,8
206,The Assassin's Blade,6
207,The Awkward Black Man,2
208,The Best of Me,1
209,The Black Prism,2
210,The Blood of Olympus,4
211,The Bone Clocks,4
212,The Book of Life,1
213,The Buried Giant,6
214,The Casual Vacancy,4
215,The Circle,2
216,The Cuckoo's Calling,3
217,The Dark Dark,4
218,The Darkest Part of the Forest,2
219,The Daughters of Erietown,8
